Causes 1.09.0013
2784;Zu große Abweichung des Applikationsdrucks.%CrLf%- Grenzwerte fuer Ueberwachung nicht korrekt%CrLf%- Sensor fuer Druck fehlerhaft%CrLf%- Material-/ Chargen-Aenderung
2785;Es sind mehrere Degrade Anforderungen gesetzt, für die unterschiedliche Roboter Conveyor Stoppositionen parametriert sind
2786;Es sind mehrere Degrade Anforderungen gesetzt, für die unterschiedliche Roboter Startpositionen parametriert sind
2787;Es sind mehrere Degrade Anforderungen gesetzt, für die unterschiedliche Robotertypen parametriert sind
2788;Fehler beim Lesen der Systemzeit (P-0-0197)
2789;Fehler beim Schreiben der Systemzeit (P-0-0197)
2790;Beim Hochlauf des Sercos-Bussystems sind Fehler aufgetreten die den Hochlauf verhindert haben.%CrLf%Die Steuerung hat deswegen eine Neuinitialisierung des Sercos-Bussystems angestoßen.
2791;Das EcoTalk-Projekt ist syntaktisch falsch und kann nicht uebersetzt werden.
2792;In der Sercoskonfiguration ist "autoAddressing=2" konfiguriert.%CrLf%Dies ist nur für Inbetriebnahmezwecke (Soll/Istvergleich) mit KeStudio zulässig.
2793;Für den genannten HW-Endpunkt konnte kein Sercos III Gerät ermittelt werden. Möglicherweise%CrLf%ist der HW-Endpunkt nicht in der Sercos III Konfiguration enthalten.
2794;Die Zylinder des Haubenhalter sollen verfahren werden, jedoch sind nicht alle Haken in eingeklappter Stellung.%CrLf%Die Zylinder dürfen nur verfahren werden wenn alle Haken eingeklappt sind.
2795;- Schlechte Luftversorgung%CrLf%- Mechanisch verklemmt%CrLf%- Fehlerhalfte Initatorrückmeldung
2796;- Initiatorrückmeldung defekt%CrLf%- Störung der Luftversorgung%CrLf%- Mechanische Störung
2797;Das Bewegen der Haken ist nur in ausgefahrenem Zustand erlaubt.
2798;Aus dem Bewgungsprogramm wurde versucht den genannter Haken des Haubenhalters abzufragen.%CrLf%Dies ist nicht möglich da nur die genannte Anzahl freigegeben ist.
2799;- Störung des Busteilnehmers%CrLf%- Allgmeine Busstörungen%CrLf%- Fehlerhalftes Initiatorsignal
2800;Bei der automatischen Messzellenkalibrierung wurde festgestellt, dass der K-Faktor ausserhalb der parameterierten Toleranz liegt.
2801;Keine Rueckmeldung dass Absaugung laeuft, B8
2802;Der Kanalstatus des angegebenen Kanals ist falsch.
2803;die sichere Position befindet sich vermutlich nicht im profilfreien Raum.
2804;Die Geraete-Hardware ist defekt oder wurde bei der Initialisierung nicht korrekt erkannt. Die Anzahl der ausgelesenen Gruppen hat einen ungueltigen Wert.
2805;In der Software ist mindestens eine Zone keinem Regelgeraet zugeordnet. Ein Betrieb dieser Zone(n) ist nicht moeglich. Der Hochlauf der Steuerung ist gestoppt.
2806;Die angegebene Nummer ist mehreren Zonen zugewiesen. Diese Zonen-Nummer muss aber eindeutig sein und darf pro Regelgeraet nur einmal vergeben werden. Hierueber erfolgt die Zuordnung zu den Hardware-Anschluessen.
2807;Die angegebene Zonen-Nummer wird von der Gereate-Hardware nicht unterstuetzt (Zone nicht verfuegbar).
2808;Gerät in Parametrierungsdatei PCUx.cfg deaktiviert
2809;Ausfall des PartDetect Signals oder PartDetect Fenster falsch parametriert
2810;Position des PartDetect Initiators oder Parametrierung des PartDetect Fensters nicht korrekt
2812;Bussystem noch nicht bereit.%CrLf%Defekt am SPC200 Controller.
2813;Referenzen für zugeordnete Pumpe und Drucksensoren konnten bei der Initialisierung nicht festgelegt werden. Konfigurationsparameter für P-Control / Pig-Control nicht korrekt
2814;- Triboluft zu niedrig eingestellt%CrLf%- Pulver fliess nicht aufgrund falsch eingestellter Förder und Totalluft%CrLf%- Kein Pulver im Behälter%CrLf%- Das Pulver besitzt nicht die geforderten aufladungseigenschaften
2815;- Schlauch geknickt oder verstopft%CrLf%- Eingangsluftdruck zu niedrig%CrLf%- Injektor nicht angeschlossen%CrLf%- Solleinstellung kann vom System nicht erreicht werden
2816;- Pistolenkabel ist unterbrochen%CrLf%- Pistole im laufenden Betrieb ausgesteckt
2817;- Kaskade der angeschlossenen Pistole ist defekt%CrLf%- Pistolenkabel hat Kurzschluss
2818;- Der Tribostrom hat den oberen Grenzwert von 12 uA überschritten, ATEX Richtlinien erlauben keine höheren Werte
2819;- Die Pistole ist nicht angeschlossen%CrLf%- Pistolenkabel gebrochen%CrLf%- Kaskade in Pistole ist defekt
2820;- Kurzschluss in Pistolenkabel%CrLf%- Kurzschluss in Pistole%CrLf%- Pistole nicht angeschlossen
2821;Es strömt keine luft aus dem Steuergerät%CrLf%- Schlauch geknickt oder verstopft%CrLf%- Injektor nicht angeschlossen%CrLf%- keine Druckluftversorgung
2822;Es ist der Modus taktbezogener Override aktiviert, jedoch konnte der Hardware-Endpunkt fuer den Applikationszaehler des SPS-Interface nicht zugeordnet werden
2823;Motortyp unterscheidet sich von projektiertem Motortyp.
2824;Messdatei ist von der Visualisierung nicht übernommen worden
2825;Während der Messung sind Messfehler aufgetreten. Der Abstand Messgerät zu Karosse ist zu groß oder Die Geschwindigkeit im Teachprogramm ist zu groß oder Fehler im Ablauf oder Fehler in der Konfiguration. 
2826;- Defekter Sensor, Verbindungsleitung, Lichtwellenleiter %CrLf%- Zerstäuberreflektor verschmutzt
2827;Fehler in beteiligten Kanälen
2828;Es soll ein Zeitprogramm zum Andrücken der Farbe gestartet werden.%CrLf%Da keine Farbe ausgewählt wurde wird der Start verhindert.
2829;Referenzieren des Farbwechslers ist aktiv. Währenddessen darf kein anderes Zeitprogramm ausgeführt werden.
2830;Projektverzeichnis nicht angelegt 
2831;Teachprogramm-Datei nicht gefunden
2832;Profibusteilnehmer Anybus X-Gateway oder CANopen zu Wagner EPG_S2 gestört
2833;- Tausch eines FESTO EA Modules unter Spannung%CrLf%- Konfiguration der E/A Module am Gateway stimmt nicht mit dem realen Aufbau überein.%CrLf%- Neustart des Lokalbusses (CTEI) fehlgeschlagen.
2834;Das angewälte Zeitprogramm zum laden des Zerstäubers enthält Signale für mehrere Komponenten (z.B. Stammlack und Härter). Die angewählte Farbe im Zerstäuber (Hauptkanal) ist jedoch eine 1-Komponenten Farbe
2835;Eigenschaften von Farben/Komponenten wurden in Farbtabellen geändert und stimmen aktuell mit den Daten in den Prozesskanälen des Roboters nicht überein%CrLf%- Farbgruppe%CrLf%- Farbnummer%CrLf%- Farbcode%CrLf%- Mischungsverhältniss
2836;In der Typzuordnungstabelle wurde für den genannten Typ kein Projekt. bzw. Programmname eingetragen
2837;Beim Zugriff auf den angegebenen Pfad wurde festgestellt, dass dieser kein Verzeichnis, sondern eine Datei ist.
2838;Beim Zugriff auf den angegebenen Pfad wurde festgestellt, dass dieser keine Datei, sondern ein Verzeichnis ist.
2839;Die Prozess-Konfiguration ist fehlerhaft oder unvollständig. Dadurch ist die Funktion nicht verfügbar.
2840;Beim Zugriff auf die Einstellungen in der angegebenen Datei ist ein Lesefehler aufgetreten. Die Steuerung kann somit nicht korrekt initialisiert werden.
2841;Bei der Initialisierung konnte das angegebene Gerät nicht gefunden werden. Die Steuerung kann somit nicht korrekt initialisiert werden.%CrLf%- Gerät im System nicht vorhanden%CrLf%- Geräte-Name in der Prozess-Konfiguration falsch
2842;Die Achse hat keine Lastspannung soll jedoch in Regelung gehen.
2843;Am Relais der Heizung werden die Phase(n) des (Dreh)Stroms geprüft. Dabei wurde ein Fehler festgestellt. Mögliche Ursache sind Defekt an Heizpatrone, Verdrahtung, Relais, Heizung.
2844;Mit dem letzten Sollwert wurde ein Ein-/Ausschaltvorgang des HS-Geräts ausgelöst. Dieser ist noch nicht abgeschlossen und es wird bereits ein neuer Sollwert angefordert. Das ist nicht möglich. Der neue Sollwert wird daher so lange verzögert, bis der Ein-/Ausschaltvorgang abgeschlossen ist. 
2845;Sollwert liegt außerhalb des zulässigen Bereichs.
2846;Der Baustein AB_IniFile akzeptiert für Section und Key maximal 80 Zeichen
2847;An der Visualisierung wurde vom Anwender das Signal Profilfrei gebrückt ohne betreffende Maschine abzuwählen, dies ist nicht zulässig.
2849;Der PushOut-Mechanismus vergleicht die aktuellen Trigger-/Brushnamen mit denen die zum Zeitpunkt des Lernvorgangs in der Lerndatei gespeichert wurden. Bei diesem Vergleich ist für den aktuellen Trigger ein Fehler aufgetreten.
2850;HVOn an Controller ist gesetzt, aber Controller liefert kein Feedback-Signal HVOn%CrLf%Mögliche Ursachen:%CrLf%- HS-Controller ist gestört%CrLf%- Störung der Controller-Eingangs-Signale(HVOn, Ready,Interlock)  oder deren Verbindungsleitung
2851;HVOn an Controller ist nicht  gesetzt, aber Controller liefert Feedback-Signal HVOn%CrLf%Mögliche Ursachen:%CrLf%- HS-Controller ist gestört%CrLf%- Störung der Controller-Eingangs-Signale(HVOn, Ready,Interlock)  oder deren Verbindungsleitung
2852;Die Bedingungen für ein fehlerfreies Fortsetzen der Applikation nach einer Unterbrechung sind nicht mehr gegeben.%CrLf%Mögliche Ursachen sind Eingriffe in den Prozess in Betriebsart Hand wie das Schalten von bestimmten Geräten oder das Starten von Zeitprogrammen.
2853;Der angegebene Drucksensor meldet immer noch einen Überdruck im System. Dieser Überdruck muss beseitigt werden bevor das Applizieren fortgesetzt werden kann
2854;Im Prozess der Robotersteuerung wurde ein Überdruck erkannt, der das Einschalten des Dosierantriebs verhindert
2855;Im EcoTalk-Programm werden SMOOTH-Befehle verwendet, obwohl sie bei dieser Steuerungsfirmwareversion nicht verfügbar sind.
2856;Es sind Fehler aufgetreten die den Sercoshochlauf nicht zulassen.
2857;Aus dem EcoTalk-Programm wurde versucht die Hochspannung abzuschalten, jedoch stehen vom Prozessteil die nötigen Informationen dafür nicht bereit
2858;Es wurde der EcoTalk-Befehl um Handlingsaufträge einzulesen ausgeführt ohne die Hochspannung zuvor explizit auszuschalten. Dies ist nicht zulässig - Brandgefahr durch Hochspannungsüberschlag !
2859;Es wurde der EcoTalk-Befehl "SET_PROCESS_STATE" um die Hochspannung freizugeben ausgeführt ohne den dafür vorgesehenen Handlingsaufträge anzuwenden. %CrLf%Dies ist nicht zulässig - Brandgefahr durch Hochspannungsüberschlag !
2860;Es wurde der EcoTalk-Befehl "SET_PROCESS_STATE" um die Hochspannung freizugeben ausgeführt. %CrLf%Jedoch befindet sich der Roboter im Handlingsbetrieb. Es wird 'RECEIVE_ORDER' ausgeführt um Aufträge einzulesen. %CrLf%Dies ist nicht zulässig - Brandgefahr durch Hochspannungsüberschlag !
2861;Anforderung HS-Aus aus Teachprogramm steht immer noch an (z.B. nach Programmabbruch)
2862;Keine Rueckmeldung HS-Geraet, dass Hochspannung abgebaut.%CrLf%Evtl ist der Spannungs-Istwert  immer noch zu groß.
2863;Keine Rueckmeldung von SPS, dass Hochspannung abgebaut
2864;Die Haltekraft der Motorbremse ist nicht ausreichend.
2865;- Anzahl der gefundenen Module entspricht nicht der Konfiguration%CrLf%- gefundene Modultypen entsprechen nicht der Konfiguration, z.b. AI statt AI-T%CrLf%- Reihenfolge der Module entspricht nicht der Konfiguration%CrLf%
2866;Die Pumpenveschleissprüfung kann nur gestartet werden, wenn die Dosierpumpe gespült ist
2867;Die Funktion ist in der Prozesskonfiguration nicht freigegeben
2868;- Die Dosierpumpe ist zu sehr verschlissen um den geforderten Prüfdruck aufbauen zu können.%CrLf%- Zeitprogramm zur Leckageprüfung ist fehlerhaft und Leckage wurde nicht erkannt%CrLf%- Pumpenstrang wurde nicht korrekt mit Lösungsmittel befüllt.
2869;Mit dem EcoTalk-Befehl "WAIT_MOTION_STATE(BodyFixation, True)" wird gewartet bis die Fixierung der Karosse geschlossen ist. Dies hat zwingend im profilfreien Bereich zu erfolgen, da sonst Kollisionsgefahr besteht.
2870;Dieser Befehl muss zwingend synchron zum Hauptlauf des Teachprogramms ausgeführt werden, ansonsten wird er zu früh ausgeführt. Der Roboter ist noch nicht an der räumlichen Position an der der Befehl programmiert wurde.
 
