P1005OB7xx_07.42b;;
6795;183;%1: Ausführung des SERCOS Benutzer-Kommandos %2 fehlgeschlagen (unbekannter Kommandofehlercode %3)
6873;1;Program RPC %1 nemôe by registrovanı
6878;0;Inicializácia systému
6878;1;Inicializácia interruptu
6878;2;H¾ada spojenia PCI
6878;3;H¾ada spojenia KNet 
6878;4;Nainštalova sytémové sluby
6878;5;Systém je prevádzkyschopnı
6878;6;Vykoná sa funkcia aktualizácie - nevypína
6878;7;Aktualizácia ukonèená
6878;8;Prebieha backup - nevypína!
6878;9;Funkcia Backup je OK
6878;10;Funkcia Backup zlyhala
6878;11;Prebieha obnovenie stavu - nevypína
6878;12;Funkcia Restore bola úspešná
6878;13;Funkcia Restore zlyhala
6878;14;Prekroèenie doby chodu pri spustení IO systému
6878;15;IO konfigurácia submaster nie je k dispozícii
6878;101;Chyba pri nahrávaní èasu chodu systému IEC
6878;102;Chyba pri nahrávaní Svl Files
6878;103;Chyba pri nahrávaní aplikácie IEC 
6878;104;Chyba pri nahrávaní isl Files
6878;105;Chyba pri spustení aplikácie IEC 
6878;106;Chyba pri zastavení aplikácie IEC 
6878;107;Chyba pri vybíjaní súborov isl
6878;108;Chyba pri deinštalácii aplikácie IEC
6878;109;Chyba pri vybíjaní súborov svl
6878;110;rezervované, ale práve nepouívané
6878;111;rezervované, ale práve nepouívané
6878;112;Aplikácia IEC nebola správne nainštalovaná
6878;113;rezervované, ale práve nepouívané
6878;114;nemôe by vyhodnotené, keïe SysSm ešte nebeí
6878;201;rezervované, ale práve nepouívané
6878;202;rezervované, ale práve nepouívané
6878;203;TC nahrávanie zlyhalo
6878;204;Spustenie TC zlyhalo
6878;205;Zastavenie TC zlyhalo
6878;206;Vybíjanie TC zlyhalo
6878;207;Nové spustenie TC zlyhalo
6878;208;Prerušenie TC zlyhalo
6878;256;Nedošlo k iadnej chybe
6878;301;Server HMI nemohol by spustenı
6878;302;Server HMI nemohol by zastavenı
6878;303;KVB nemohol by spustenı
6878;304;KVB nemohol by zastavenı
6878;305;ešte otvorenı
6878;401;Chyba pri spustení IO systému
6878;402;IO systém nemohol by aktivovanı
6878;403;Zmena stavu IO zlyhala
6878;404;IO systém nemohol by správne zastavenı
6878;501;Chyba pri zápise reportu stavu
6878;502;Inicializácia dátovej pamäte retain zlyhala
6878;503;Aktualizácia firmvéru zlyhala
6878;601;rezervované, ale práve nepouívané
6878;602;rezervované, ale práve nepouívané
6878;603;rezervované, ale práve nepouívané
6878;604;rezervované, ale práve nepouívané
6878;605;ešte otvorenı
6878;701;Chyby hlásení triedy 3 pretrvávajú
6878;901;iadna alebo neplatná licenèná informácia
6878;902;Neplatná verzia licencie
6878;903;Chıbajúca alebo neplatná licencia komponentov
6927;1;%1: Station Name '%2' priradené (trvalé = %3).
6927;2;%1: Station Type '%2' priradené (trvalé = %3).
6927;3;%1: Adresa IP %2/%3 priradené (Gateway = %4, trvalé = %5).
6927;4;%1: PROFINET-IO nie je pripojené.
6927;5;%1: PROFINET-IO je pripojené.
6927;6;%1: Watchdog Timeout.
6927;7;%1: Spätné nastavenie na vırobné nastavenia.
